021201000; 4
211012200; 7
211012201; 3
000100210; 1
012120000; 6
011211202; 0
200212011; 1
102211120; 8
102211122; 1
202121010; 1
112001212; 4
202101112; 1
210101220; 4
210101221; 2
221100120; 4
012211000; 7
012202110; 4
211020120; 8
211020121; 5
211110202; 7
011021200; 0
121210012; 6
011021202; 0
021221110; 8
001102221; 0
012211002; 7
001010212; 1
001210201; 0
001210200; 0
020000112; 0
112201210; 4
112201212; 4
112210200; 5
001000200; 0
001000201; 0
002201011; 6
200000001; 2
121002112; 3
012010221; 0
201010021; 1
201010020; 3
020000010; 0
002001021; 4
110010220; 8
120011122; 2
001000020; 0
012101212; 4
101022001; 1
112221120; 8
021102121; 4
221121210; 8
021100221; 4
000102001; 0
021012021; 0
020011210; 3
000010210; 1
020011212; 3
000010212; 1
020000011; 6
120210112; 2
000201100; 2
211020010; 3
010101022; 4
200211112; 1
110020102; 2
202121011; 1
112000221; 4
200010000; 1
200010001; 2
221100010; 4
221100012; 4
122000211; 4
210000121; 2
210000120; 2
221201100; 4
110100022; 6
221121100; 7
210202011; 4
120201102; 2
110121220; 2
120201100; 4
022100011; 0
022100010; 0
100020021; 1
012100102; 0
102200011; 1
211102212; 4
212021001; 6
102121021; 1
100122010; 6
021210000; 0
100122012; 2
201020101; 1
121101202; 7
200010010; 1
002120011; 6
012021012; 0
120112012; 2
002010121; 0
002010120; 0
210101002; 4
002120010; 6
010000002; 2
000100002; 6
010000000; 0
200211021; 2
122010112; 5
221210001; 5
102011212; 1
120200211; 2
021102210; 0
212121010; 6
010102012; 2
210020101; 7
210020100; 8
002201121; 0
002201101; 7
120120010; 6
002010211; 0
120120012; 6
022012101; 0
120121012; 6
010000221; 0
012000012; 4
012210102; 7
012210100; 7
002211112; 1
101012212; 1
021122110; 0
202210110; 1
001201012; 0
021001002; 4
122001102; 3
122001100; 3
012101022; 4
220211001; 2
221100211; 5
001001002; 6
112102200; 4
112102201; 4
001120012; 0
000000210; 0
000000211; 0
001120122; 0
102010102; 5
002001211; 0
202201101; 7
002211012; 1
101100220; 1
022110100; 0
021002001; 4
102102210; 1
102102211; 4
121100220; 4
121100221; 4
120202101; 4
011022112; 0
120021112; 3
012211020; 0
201100002; 4
002212110; 1
110102200; 2
021212010; 0
110102202; 2
110021221; 2
012101020; 4
022001110; 0
110122221; 2
022001112; 0
202100110; 1
001002112; 4
102020001; 6
001122021; 1
210100201; 4
210100200; 4
000000102; 0
221001000; 3
012022011; 6
220001101; 2
012201001; 6
122101221; 4
202001010; 1
011202211; 0
100010220; 8
200101012; 4
000012010; 0
200100012; 4
022010121; 0
200100010; 2
000021100; 1
000021102; 0
211212000; 6
000012012; 1
010210221; 0
201001000; 1
121000212; 3
201000021; 4
121000210; 4
022121101; 0
001220100; 5
001021020; 1
120020211; 2
102001000; 3
122002101; 3
102001002; 3
112012120; 8
100201201; 1
100201200; 1
220101000; 2
121010020; 3
121020012; 3
121010022; 6
012012201; 0
000211201; 0
000211200; 0
110022100; 3
110000122; 2
020100210; 0
112100020; 6
201100021; 5
112100022; 6
001012210; 1
201100020; 4
011022120; 0
121220110; 5
121220112; 5
201101002; 4
000120021; 1
000012021; 0
122021010; 6
122021011; 6
022100211; 0
121100002; 6
000100200; 2
002100100; 0
002100102; 0
210002011; 2
210002010; 4
201000112; 4
201211002; 6
000101202; 4
201211000; 6
100210000; 1
200101102; 4
210201112; 4
201000121; 1
211120120; 8
020120110; 0
020120112; 0
201000120; 4
100210212; 1
100210210; 1
001000021; 0
001200112; 4
101000212; 1
211100212; 4
112121020; 6
112121022; 6
101010202; 7
011022012; 0
120220110; 8
120101200; 4
010002012; 2
120101202; 4
022112110; 0
200110012; 1
000211021; 0
121221210; 8
011102200; 0
011102202; 0
000012112; 2
201011212; 3
210002121; 2
201000201; 5
212000211; 4
001012021; 0
001110202; 7
210012120; 2
210012121; 2
000100221; 1
010121212; 0
010202011; 4
010202010; 4
220121211; 2
002012001; 0
020012112; 2
112022121; 3
202012110; 1
010201012; 4
002010201; 0
211210000; 6
102100012; 5
221110000; 5
112100200; 4
120012000; 2
112100202; 4
002201001; 0
101000202; 1
121110022; 6
021101022; 4
200121120; 1
200121121; 1
121002210; 3
121002211; 4
011200021; 0
011200020; 0
210120201; 2
012021112; 0
102110220; 5
000012201; 0
001022121; 0
211202100; 4
011000122; 0
102212110; 8
211202101; 4
210221121; 2
001211202; 0
100002121; 1
100002120; 1
021201012; 0
020000101; 0
021200011; 0
101121220; 1
120210210; 8
100020120; 1
100212120; 1
020121112; 0
212121000; 6
212121001; 6
120022101; 3
112001200; 4
112001202; 3
121201012; 4
120122211; 2
121210000; 5
121210002; 6
110201122; 2
101010022; 6
011121022; 0
001210210; 0
002210101; 0
110202012; 2
112201200; 4
112201201; 4
100002010; 4
100002012; 2
020001211; 2
020001210; 0
121002100; 3
121002102; 3
022112100; 0
022112101; 0
200110102; 1
112201020; 4
112201021; 4
012101202; 4
212021121; 3
012101200; 4
101022012; 1
001000012; 1
101022010; 3
120210100; 2
120210102; 2
200201001; 2
000212011; 0
220021101; 2
000010200; 0
000010201; 0
121120012; 6
200211102; 1
121201120; 4
200211100; 2
121201122; 4
122010210; 3
020210011; 0
002101221; 4
210210021; 6
202001110; 1
001102120; 0
211120021; 5
012002121; 0
200212110; 1
000212010; 0
120012120; 2
100202001; 4
221101210; 4
110210002; 2
121001022; 3
211221120; 8
121001020; 4
021121000; 7
012200001; 4
201201100; 1
210122211; 2
201110220; 5
201110221; 5
200100201; 5
221010001; 3
221010000; 3
110211202; 7
002000211; 4
000121000; 0
002101200; 4
120102001; 2
120102000; 4
000102100; 0
200120001; 1
212021010; 3
212021011; 6
021210010; 6
112021020; 6
112021021; 6
011100022; 0
021100120; 4
120112002; 6
221210011; 6
120112000; 2
200021110; 8
110020000; 2
110020002; 2
210020110; 8
112200001; 4
112200000; 4
102011202; 3
102011200; 1
001022001; 3
100101220; 4
210112002; 2
001002012; 0
001101022; 4
210010122; 2
021002100; 0
210010120; 2
202120011; 6
101012200; 1
211210021; 6
101012202; 1
120121000; 6
010000212; 0
120201001; 2
120201000; 8
100000000; 4
200122011; 6
000012120; 0
011002122; 0
012100002; 0
012100000; 8
010101220; 4
002112100; 0
000011002; 3
211200120; 4
211200121; 4
020011000; 0
020011002; 2
221100201; 5
010000102; 2
002101212; 4
001120000; 0
001120002; 0
112002001; 4
112002000; 3
112120000; 6
221100121; 4
011002120; 0
201002211; 3
212201110; 4
010000122; 0
212201112; 4
120021102; 3
120021100; 7
201100012; 4
020101020; 4
020110201; 0
020110200; 0
000200110; 0
120020100; 3
121122000; 6
012210001; 0
012210000; 0
020121201; 2
020100211; 2
101122020; 1
201110002; 1
112012000; 8
101122021; 1
100122201; 2
010201120; 2
022210101; 0
020012101; 0
020012100; 0
000212100; 0
101200021; 1
101200020; 1
210100210; 4
221001010; 3
221001012; 4
102010002; 5
221000011; 3
102010000; 8
211102210; 4
012201012; 4
101201202; 1
012201010; 4
212122110; 8
012200011; 0
012200010; 4
200100000; 1
101020122; 1
120120201; 2
201221010; 8
000102201; 0
021202101; 4
100202011; 4
100202010; 4
010220121; 5
121020201; 5
101102212; 1
010022121; 3
121000221; 4
102001012; 3
012022101; 3
122002110; 3
002011000; 3
000211210; 0
021210001; 0
220102011; 6
100201210; 1
202021011; 6
100201212; 1
220121011; 2
102020101; 1
102020100; 3
012112000; 8
020102211; 0
000000001; 4
000000000; 0
021021210; 8
100120221; 1
010211002; 7
100010122; 1
211000012; 4
121220100; 5
121220101; 5
200021011; 1
220211121; 2
000120012; 0
000120010; 0
010210122; 2
010210120; 2
000210211; 0
002110212; 1
110122020; 2
110122021; 2
211010220; 3
211010221; 3
200011102; 1
021112221; 0
010002211; 4
010002210; 0
022110201; 0
121020112; 3
210002001; 7
011202120; 0
100201102; 1
211100020; 8
211100022; 4
011221120; 0
210102120; 2
210102121; 2
212112120; 8
002101012; 4
202121101; 1
211100200; 8
211100202; 4
010102021; 0
010102020; 0
200110021; 5
200110020; 2
201020121; 5
010010221; 0
110202112; 2
211001122; 4
001200210; 0
000211000; 0
002112121; 0
000121120; 0
201011202; 3
002211100; 0
201011200; 3
012010122; 5
121202110; 4
012010120; 0
121202112; 4
020211001; 0
100100221; 4
100100220; 1
010121202; 0
001200120; 0
010121200; 0
010120002; 0
000201102; 0
110220112; 5
120001221; 2
001120102; 0
201011020; 1
002002011; 0
010201021; 2
010201020; 2
010012201; 0
112022110; 3
110201002; 2
020102101; 0
020102100; 0
110002221; 2
010121020; 6
110202021; 2
120012012; 2
102100021; 1
102100020; 4
201200112; 4
201200110; 1
021102211; 0
200121010; 1
021211012; 6
011012221; 0
020112100; 0
100102201; 4
100102200; 2
020221110; 8
211022121; 3
102212100; 8
012120121; 0
100212112; 2
211011202; 3
121002001; 4
121002000; 4
000021112; 0
220211110; 2
021200001; 0
011211220; 0
101000002; 1
120022110; 3
200211120; 2
210012201; 7
001011202; 3
001102201; 0
001102200; 0
121201002; 4
121201000; 8
012001021; 0
012001020; 3
002100120; 0
210210102; 2
210210100; 2
220101112; 2
001000221; 0
002210112; 1
001210221; 0
200001021; 2
221122011; 6
100002000; 2
100002001; 4
002001000; 0
002001001; 0
100001020; 4
100001022; 6
001000000; 4
112221102; 7
101022021; 1
112221100; 7
221200011; 5
001112002; 6
202010211; 1
012010201; 0
212001201; 3
211022001; 3
021121200; 8
102211212; 1
021100201; 5
102211210; 1
101112220; 8
101100022; 6
011000202; 0
121120002; 6
121120000; 7
020020101; 7
022100121; 0
011020221; 0
002120101; 0
021110212; 5
012120001; 6
110201220; 2
110201221; 2
211200021; 5
112000201; 4
112000200; 4
220112121; 2
010100200; 8
000010000; 0
112211220; 8
220021011; 2
000212112; 1
210002110; 2
000002121; 0
021122112; 0
000100012; 2
210112102; 2
001212201; 0
120102010; 6
120102012; 6
012100120; 0
122000011; 3
122000010; 3
021210021; 0
210201001; 6
210201000; 6
202011100; 1
221011012; 3
012021001; 6
120210000; 2
022110211; 0
000121201; 2
000121200; 0
000011122; 0
002010102; 5
002010100; 0
112021012; 6
121101220; 4
010000020; 0
102000010; 8
200211001; 2
102000012; 5
110020012; 2
020001000; 2
000212101; 0
000010002; 0
112200010; 4
010012120; 2
112200012; 4
210221110; 8
112201012; 4
221201010; 6
120201010; 8
101221120; 1
120201012; 2
101221122; 1
021002112; 0
021002110; 0
100200010; 4
012210120; 0
012210121; 0
001121122; 0
210202101; 4
002011201; 0
211021210; 3
210112021; 2
012100012; 4
010220100; 5
122001120; 3
122001121; 4
010012102; 2
212122101; 7
021221112; 0
011122120; 0
211102021; 4
112102221; 4
120001122; 3
020012001; 0
201200100; 4
020100021; 4
221102010; 6
102010120; 1
102010122; 3
221102011; 6
101200102; 1
122010000; 3
101100202; 7
020011012; 3
000122211; 2
210010201; 3
210010200; 3
110121202; 2
221100210; 5
110021122; 2
120201120; 4
120201121; 4
101221012; 1
102021010; 6
122101020; 4
122101021; 4
112002010; 4
011002201; 0
212201100; 7
212201101; 7
000210010; 0
021122001; 7
220011100; 2
020110210; 5
212100120; 4
212100121; 4
122001010; 3
010020000; 0
122001012; 3
221112010; 6
022001211; 0
210010221; 3
020100201; 4
200121000; 1
010220211; 0
021110220; 5
100122210; 2
100122211; 2
022210110; 8
020012110; 0
021020100; 7
200121210; 1
121010220; 8
021101202; 4
210100221; 5
011002200; 0
122120001; 6
221000001; 3
102010012; 5
000021121; 1
000021120; 1
012201021; 0
020210010; 6
121020010; 3
010210201; 0
211002112; 4
000121012; 0
000102211; 0
100022211; 1
120120210; 2
120120211; 2
021100122; 0
120021001; 2
120021000; 7
101102202; 1
011122000; 0
101102200; 1
202112100; 1
121020210; 3
121020211; 5
201012201; 3
000001221; 0
210011022; 3
102001021; 4
102001020; 3
212002011; 3
010001220; 8
200101210; 4
010122201; 2
102020112; 3
102020110; 1
202001001; 1
001001200; 8
001001202; 0
000000012; 0
102100221; 4
000000010; 1
011021220; 0
100110022; 6
211000021; 5
211000020; 6
121220001; 5
001110220; 8
000211002; 0
000120000; 0
000120001; 0
010102102; 0
200001100; 2
100202211; 4
012021100; 0
211001002; 3
200100100; 1
200100102; 4
021112212; 0
002100121; 0
021112210; 0
101201200; 1
121020100; 3
212010021; 3
121020102; 3
012010200; 0
110122012; 2
201211020; 6
001100221; 0
010002201; 0
022110210; 0
122110012; 5
012000211; 4
210102112; 2
001122211; 0
100010202; 7
100010200; 8
211112022; 6
201212001; 6
211112020; 6
112121002; 6
000101002; 4
010201102; 2
110221210; 2
220012101; 2
110221212; 2
101010220; 8
200121211; 2
002211021; 0
200101212; 4
112202211; 4
211021020; 8
212201011; 6
110202102; 2
112120020; 6
112120021; 6
201022011; 6
021112012; 6
200200101; 1
221101020; 4
201100000; 4
220112001; 2
010221201; 2
102110022; 5
121202100; 4
121202101; 4
121122210; 8
210002101; 7
210002100; 4
010200211; 0
100201000; 2
100201002; 1
020101012; 4
120020011; 6
120020010; 6
112022100; 3
112022101; 3
110220100; 5
010120012; 0
220010121; 2
211211022; 6
221110020; 5
221110021; 5
020102110; 0
000002001; 4
020102112; 0
211211020; 6
120100221; 4
020002110; 0
110211022; 6
021211002; 6
201200121; 1
021022011; 6
200002110; 1
102110020; 1
121012210; 8
002212011; 0
121012212; 3
100102210; 2
100102212; 2
210122001; 2
210002211; 4
202102011; 1
211022110; 3
001100220; 8
100020102; 1
100020100; 3
100212100; 1
100212102; 2
101020102; 1
120001120; 4
010202100; 4
002122011; 6
001000122; 0
112101220; 4
021020011; 0
021020010; 8
211122010; 8
100211122; 2
110002122; 2
021202011; 4
110002120; 2
201101122; 4
001102210; 0
221211012; 6
001020010; 3
221211010; 6
200001012; 4
002210121; 0
200001010; 2
022012011; 0
112201221; 4
021012000; 0
010201201; 0
200001211; 2
200102211; 1
100210020; 1
212112000; 7
201010012; 1
212112001; 7
121221012; 6
121221010; 8
100221021; 2
110220102; 2
020011122; 0
102002101; 1
102211200; 1
021100212; 0
100002211; 4
100002210; 1
010021021; 2
010021020; 2
020021010; 8
021200101; 0
021200100; 4
100020211; 2
100020210; 2
011000212; 0
211122120; 8
002120112; 0
010202211; 4
112000210; 4
010020210; 0
112000212; 4
012002100; 8
021110202; 5
121201102; 4
021110200; 5
011211022; 6
110201212; 2
210210001; 6
210210000; 6
011010022; 6
211221100; 8
011100220; 8
121001002; 7
100002102; 2
100002100; 1
002001100; 0
100221112; 1
122000001; 3
221010021; 3
110211220; 8
001121002; 0
020000100; 0
202102101; 7
021101002; 4
022112010; 0
001000102; 0
110202100; 2
211102221; 4
011220112; 0
021201210; 8
210201012; 4
210201010; 4
001202211; 0
112021000; 6
112021002; 6
000121212; 0
021100102; 0
212120121; 5
120112020; 2
020112021; 0
110020021; 2
110020020; 2
002010112; 1
001221112; 0
011020122; 0
121201212; 4
102000000; 3
102000001; 1
102011220; 3
200211012; 1
011000220; 0
110021002; 2
010001212; 4
012002211; 4
001010020; 0
001122112; 0
112201000; 4
112201002; 4
112200201; 4
020221101; 2
122121010; 6
212100201; 4
122121012; 6
022100110; 0
110021020; 2
022100112; 0
020211112; 2
210202110; 4
011220021; 0
000120211; 2
221212011; 6
010220110; 5
100012210; 1
010220112; 0
200112102; 2
010101202; 4
021221100; 8
202011001; 1
202011000; 1
002112120; 0
011221210; 0
011221212; 0
221102121; 4
220010101; 2
121120212; 5
020011021; 0
121120210; 5
012201000; 0
122010012; 5
122010010; 8
001120020; 1
200210110; 1
001212210; 0
210020011; 6
122011012; 3
101221002; 1
002201100; 0
101221000; 1
201120120; 1
010002112; 2
221000101; 3
122101012; 4
001211002; 6
000020121; 1
000122011; 6
212100112; 4
122212110; 8
220000101; 2
020201011; 0
000112201; 0
021122010; 6
021122011; 6
210001021; 2
210001020; 3
020101000; 4
001210021; 0
112012020; 8
010012000; 0
010012002; 2
002112211; 0
020012121; 0
120102201; 4
021211000; 0
011002210; 0
100000210; 1
011002212; 0
100000212; 1
002221011; 6
000010120; 0
020021112; 0
210120210; 2
101200002; 1
101200000; 1
021002121; 4
122120010; 6
122120011; 6
122211012; 6
221001210; 3
122211010; 8
000200001; 2
120021010; 6
102010200; 1
120021012; 2
212221110; 8
001100200; 4
001100202; 7
201012210; 1
201012211; 3
010022101; 3
010022100; 3
022101112; 0
020101102; 0
020212110; 0
220011001; 2
220011000; 2
022121100; 0
112102020; 6
112102021; 4
010122210; 2
010122211; 2
020201121; 2
011210002; 0
012120112; 0
020011120; 0
012022110; 8
001001212; 0
102020121; 3
210120100; 8
221012010; 6
221020011; 3
011002102; 0
020110122; 0
102120021; 6
001201212; 0
100120201; 1
100120200; 2
102112200; 8
220211101; 2
022211101; 0
021011002; 0
112002201; 4
100202100; 4
010210102; 0
200100112; 1
110122000; 2
000101020; 4
110122002; 2
021112200; 0
021112201; 0
121022010; 3
011201122; 0
010022211; 0
200112121; 2
012210201; 0
002020011; 6
122110002; 5
122110000; 5
201212010; 1
201212011; 6
012000201; 4
122001201; 4
210102102; 2
001002201; 0
020210001; 0
011001022; 0
020100012; 0
100010212; 1
020100010; 6
021010021; 0
021010020; 0
021022101; 7
110221200; 2
110221201; 2
121220010; 5
121220011; 5
012000021; 0
020211201; 0
100220211; 1
221101012; 4
000120102; 0
010102002; 2
200101221; 1
010102000; 0
202110102; 5
121002012; 6
002020110; 0
012101122; 0
200012211; 1
011120122; 0
201011220; 3
121002010; 4
121020001; 5
121020000; 7
210002112; 4
110022112; 2
220211112; 2
211022211; 3
221102101; 4
120020001; 7
202101120; 4
001200100; 4
010121220; 0
010121221; 2
121122201; 7
100201012; 1
020012211; 0
010200201; 0
011020012; 0
010202101; 4
211101220; 8
220120011; 2
110201020; 2
210021010; 2
110201022; 2
110002200; 2
010201002; 0
010121002; 0
010201000; 2
210100102; 2
001201210; 0
000211120; 2
022011112; 0
101200221; 1
110202001; 4
110202000; 2
201112020; 6
000010012; 1
010201221; 0
200002101; 2
200101021; 1
211022100; 3
211022101; 3
121012200; 8
012120100; 0
012120102; 0
201020100; 8
220012110; 2
121202001; 4
000010122; 0
100102000; 6
101201212; 1
100020112; 3
211011220; 3
112022001; 3
121012020; 3
110220000; 2
010202110; 4
010202112; 4
221211000; 6
002201110; 8
121201020; 4
101000022; 1
211122000; 8
101000020; 1
102021102; 3
010012200; 0
210210120; 2
210210121; 2
120212110; 2
201202011; 6
210020211; 2
200121001; 2
102021100; 3
012001000; 3
100002021; 1
220110112; 2
121221000; 8
001102212; 1
102212010; 1
210101022; 4
120001201; 2
120001200; 4
100001002; 3
201011002; 1
220101121; 2
201010201; 3
100002201; 1
001021102; 0
110210122; 2
100020201; 2
022011021; 0
100212000; 1
121022211; 3
010120201; 2
010120200; 2
021200112; 4
100011022; 6
021200110; 0
001220211; 5
001102020; 0
011020201; 0
211000002; 4
122102211; 4
011000221; 0
212121120; 8
110201200; 2
110201202; 2
211200000; 4
012002110; 8
002011012; 0
112211202; 7
112211200; 7
020011102; 0
220110021; 2
121201210; 8
001120120; 0
211201020; 6
002110221; 0
121002021; 4
021120112; 0
100221102; 1
102221112; 1
100221100; 1
102221110; 8
120202011; 4
001020000; 0
001020001; 5
210000211; 3
210112122; 2
112201102; 4
210201021; 2
011220102; 0
202011121; 1
011220100; 0
000210012; 1
200010102; 1
000121221; 2
200010100; 2
112000122; 3
112000120; 3
200001120; 2
001221102; 0
001221100; 8
220211011; 2
001102000; 0
001102002; 0
121201200; 8
100012200; 1
010122000; 0
001122102; 0
001122100; 0
010212201; 0
122020011; 6
112200210; 4
112200211; 4
011202021; 0
101221102; 1
122121000; 6
122121001; 6
122000101; 3
122000100; 3
202011010; 1
202011012; 1
212110200; 5
212110201; 5
221102112; 4
101122012; 1
211020201; 5
001201102; 4
000002110; 8
100102012; 2
021120010; 6
011221200; 0
112021102; 3
101200120; 1
122221110; 8
120002011; 2
120002010; 6
121120200; 7
121120201; 7
011202112; 4
200012121; 2
122011002; 3
122011000; 3
010020021; 2
201120021; 5
212201121; 4
010001221; 0
210010000; 7
221000110; 3
210010002; 2
220011120; 2
101221212; 1
221011002; 3
101221210; 1
212100100; 8
000200121; 2
212100102; 4
201101020; 1
201101022; 4
012211120; 0
001212001; 0
001212000; 0
120010102; 2
202000101; 7
200122110; 8
200101200; 2
212110002; 5
120102210; 2
120102211; 4
121010200; 8
121010202; 7
100000201; 1
021100210; 4
020000001; 2
000101200; 4
002102011; 0
001002210; 1
000100120; 0
212100210; 4
212100211; 4
100110220; 8
210120001; 2
210120000; 8
020110120; 0
220121010; 2
122211000; 8
011002000; 0
011002002; 0
102010212; 1
102010210; 1
001100212; 1
212221101; 7
112202121; 4
101102220; 1
101102221; 1
010022110; 3
000221101; 0
010022112; 0
000221100; 8
011201002; 0
121112020; 6
220011012; 2
121112022; 6
022100100; 0
211112002; 6
001110022; 6
000010221; 0
001001220; 8
002120121; 0
020100121; 0
122101000; 4
122101002; 4
020100120; 0
