021201000; 4
121200021; 4
020210101; 0
020210100; 0
212122011; 6
010102120; 0
010102122; 0
200100121; 1
200100120; 4
122100201; 4
211001022; 3
100202112; 1
002120110; 0
100202110; 4
112002211; 4
200211121; 2
011120002; 0
002011122; 3
010122120; 0
010122121; 0
020110012; 5
202101201; 4
022100101; 0
202211112; 1
202211110; 1
020100000; 0
020100001; 4
012112120; 8
212002101; 7
022102110; 0
122001210; 4
122001211; 4
202021101; 7
010020211; 0
000101022; 4
020110212; 5
021210211; 0
211021000; 8
101002002; 1
100010002; 2
110202120; 2
110202121; 4
112120002; 6
012000010; 4
000120112; 0
210121200; 2
221110221; 5
221101000; 4
221101002; 4
212012101; 7
010210000; 0
010210002; 0
010211022; 6
002221101; 7
011022010; 0
012002001; 3
120021201; 2
022021011; 6
221101122; 4
110022102; 2
121202121; 4
102110002; 5
012102121; 0
100022011; 3
100022010; 3
020021011; 0
212112021; 6
011201220; 0
000100201; 4
100120210; 2
100120212; 2
000211020; 2
210102001; 4
210102000; 2
100201021; 1
100201020; 2
211002120; 4
212020011; 6
000021012; 0
110002210; 2
212112201; 7
110002212; 2
110202010; 4
010002000; 2
120100201; 4
120100200; 4
012001120; 0
012001122; 3
022011102; 3
011002012; 0
022011100; 0
021211020; 0
120000102; 2
011100202; 0
120110212; 5
200200011; 6
201001200; 3
100001122; 1
021000102; 0
012010000; 7
122200101; 4
012010002; 5
210221010; 2
210221011; 6
011120220; 0
011120221; 0
120020101; 7
122110212; 5
210220011; 6
122110210; 5
121202010; 4
121202011; 4
010201122; 2
101020120; 1
120001102; 3
211212021; 6
112022010; 3
112022011; 3
110220010; 2
121012012; 6
110220012; 2
212210121; 5
110002102; 2
000010021; 0
112101202; 4
012212121; 0
012001012; 4
100112212; 2
102221121; 1
001211220; 8
200020101; 2
220110102; 2
220110100; 2
020000121; 4
012102001; 0
011010220; 0
102012120; 3
020001001; 2
110220120; 2
110220121; 5
002221110; 8
002001102; 3
120001210; 4
210110220; 5
120001212; 2
212001121; 3
201010212; 1
201010210; 3
210110221; 5
100221001; 2
100221000; 2
021200121; 4
100212012; 1
100212010; 1
112011022; 6
010120212; 0
010120210; 0
001020012; 0
010021002; 0
010021000; 0
011000200; 0
011020210; 0
021110221; 0
011020212; 0
211122100; 8
202101012; 4
020201100; 2
211200010; 4
120221112; 2
211200012; 4
120221110; 8
211201012; 4
210011221; 3
102011022; 3
201121210; 8
102011020; 1
200001102; 4
102221100; 1
102221101; 7
002001121; 1
002001120; 3
001022211; 3
121221100; 7
121221102; 7
221200110; 4
022112011; 0
202011120; 3
000200100; 4
210000201; 3
221102211; 4
022110112; 0
221011020; 3
012122001; 6
012211221; 0
221112210; 8
200010112; 1
202100010; 1
101201022; 1
101201020; 1
120122001; 6
012122100; 0
102000021; 3
011020102; 0
012122101; 0
000200101; 0
020122011; 6
001102012; 0
220012011; 6
202000011; 1
100012212; 1
110021022; 2
200221101; 1
001011022; 6
020112210; 0
010022010; 0
121110220; 8
000121210; 0
002010210; 0
022121001; 0
211112200; 7
221011000; 3
001200021; 0
122000112; 3
001020102; 0
122000110; 3
001020100; 1
201001020; 3
221120110; 8
200112120; 2
120210012; 2
011220001; 5
011220000; 0
101122002; 1
120002001; 3
101122000; 1
102000121; 1
102000120; 3
211020210; 3
211020211; 3
021100012; 4
122221101; 7
122102001; 4
001221000; 0
011202102; 0
011202100; 4
012110122; 5
101221020; 1
011122210; 0
022201011; 0
011122212; 0
002001112; 0
000102120; 0
001121020; 1
010020012; 0
001121022; 0
010020010; 0
210100212; 4
210001002; 4
210001000; 6
101221200; 1
001002000; 0
021011202; 3
221221110; 8
010012021; 0
010012020; 0
001212012; 0
002012121; 0
001212010; 0
010001122; 0
010100221; 0
010100220; 8
001020211; 5
001020210; 0
002011120; 3
120112212; 2
021221010; 8
120112210; 8
002011221; 0
011221012; 0
002102001; 0
021010201; 0
112110022; 5
012200121; 0
011020120; 0
210021201; 2
021010200; 5
102101002; 1
211002121; 4
210120010; 2
112202110; 4
101200201; 1
101200200; 1
221020101; 5
102102021; 1
200211010; 1
202100001; 1
221110002; 5
221101102; 4
112102000; 6
212100000; 4
220000011; 2
020201101; 0
201020010; 8
011002221; 0
000020001; 0
121102012; 6
221000121; 4
110000200; 2
110000202; 2
020210112; 2
201200101; 1
020210110; 0
200010201; 3
110012122; 2
011022201; 0
122211100; 8
122100210; 4
122100211; 4
010122112; 0
202110021; 5
100202121; 4
012102201; 4
122211102; 7
122110020; 5
202101211; 1
020110021; 0
020110020; 0
021011022; 3
021011020; 0
202211100; 1
202211101; 1
020201211; 0
000112002; 2
212002110; 4
010211020; 6
220001001; 2
202021110; 8
012000000; 4
211220001; 5
021010002; 3
021010000; 0
001210000; 0
021001012; 3
000211212; 1
220211010; 2
212012121; 3
221110212; 5
000120121; 1
221110210; 5
220210011; 6
102101220; 4
102101221; 4
010112020; 8
100022001; 3
010112022; 0
002100010; 0
120021210; 2
120021211; 2
202101100; 1
011201212; 0
202101102; 4
220112110; 2
102210000; 1
020021001; 2
020100100; 0
102120001; 6
102120000; 6
210102012; 4
210102010; 4
102022011; 6
020121102; 0
000201201; 0
211101202; 4
012121012; 0
220102110; 2
000020110; 8
000020112; 0
120100210; 4
100120000; 6
120100212; 2
100120002; 1
021000121; 4
021000120; 4
021112021; 0
010201200; 0
120110202; 5
120110200; 2
010002021; 0
010200210; 0
011120212; 0
221101212; 4
201001210; 3
201001212; 1
020001021; 2
122200110; 8
120020112; 3
001020121; 1
120020110; 2
210212121; 2
122110200; 5
110221221; 2
000212110; 0
001020120; 1
121012000; 3
000120120; 0
121012002; 6
010021120; 0
200011212; 1
100102021; 1
100102020; 1
002012101; 0
012121120; 0
012121122; 0
220120101; 7
211122021; 6
220101001; 2
101001022; 1
200112000; 1
120221211; 2
021201010; 8
200121021; 2
100112202; 1
200112100; 2
100112200; 8
020010012; 0
202100121; 1
010102201; 0
010102200; 2
121220211; 5
002021110; 8
000112200; 1
212010102; 5
100220011; 5
100220010; 5
212001112; 4
201001102; 4
220101100; 2
220101102; 4
200002011; 1
211022010; 3
211022011; 3
012120012; 0
012120010; 0
200012010; 1
201102021; 1
211102012; 4
021200010; 6
001112202; 7
201010221; 5
102121012; 6
112212000; 7
100020121; 1
010021012; 0
120001002; 3
200112021; 1
020010121; 0
010120221; 2
120221100; 7
110002000; 2
110002002; 2
021020112; 0
021020110; 8
022012110; 8
020010120; 0
001000002; 0
000210102; 1
211201000; 6
211201002; 4
020121100; 0
201112200; 1
000010102; 2
110012202; 2
100221121; 1
110012200; 2
120200010; 8
120110022; 5
010202121; 4
120110020; 2
010112002; 2
010210200; 0
201102112; 4
201101212; 4
202120101; 7
020011020; 0
011220120; 0
122112210; 8
201121020; 8
012000001; 4
100021221; 2
000102121; 0
221112201; 7
112000102; 5
110220201; 2
001221120; 1
120122010; 6
120122011; 6
110001022; 6
000001012; 1
110200221; 2
012110002; 5
001120021; 1
001102021; 0
001200121; 0
001122120; 0
121001122; 4
200000112; 4
100112022; 6
012001200; 4
100112020; 1
201201112; 4
102221001; 6
100221012; 1
002120001; 6
221120100; 5
221120101; 7
101210002; 1
022121011; 0
012110220; 5
012110221; 0
011220010; 0
102100210; 4
011220012; 0
002200011; 0
212110221; 5
122000121; 3
102210120; 8
001212211; 0
021100021; 4
021100020; 4
021110022; 5
021110020; 0
001221010; 8
001221012; 0
112021122; 3
112021120; 3
011020000; 0
122102010; 6
122102011; 4
122011020; 3
010020001; 0
201120001; 5
201120000; 8
000001120; 4
011122200; 0
011122201; 0
112201122; 4
112211002; 7
221120211; 5
021000010; 6
001120210; 0
011022100; 0
201120121; 1
122020101; 3
021000012; 0
110121022; 6
210001012; 4
002210100; 7
120010120; 2
001020201; 0
101102020; 1
112220121; 5
002112010; 1
121200102; 4
110010022; 2
120112200; 8
021112020; 0
210022011; 6
221000100; 4
120002101; 2
120002100; 2
010000200; 0
221102001; 6
002001012; 4
200100001; 2
221112021; 6
210021210; 2
101211022; 6
011012200; 0
002001010; 0
100110202; 5
002121121; 1
210001120; 2
210001122; 4
011202000; 0
211002021; 3
202001211; 1
102201021; 4
202110100; 1
112202100; 4
112202101; 4
101200210; 1
011012022; 0
002100211; 0
210121000; 2
000012000; 0
211001220; 8
121112002; 6
020211010; 0
212100012; 4
212100010; 4
201201000; 6
020201110; 8
000011200; 3
020201112; 0
000011202; 3
010100122; 0
010001200; 0
220101012; 4
010021122; 0
121011220; 8
011221000; 0
220011201; 2
011221002; 0
121102002; 6
012000210; 4
121102000; 6
021000201; 0
010001202; 0
210010021; 2
210010020; 3
110000212; 2
002102101; 0
102201112; 1
020210121; 0
000120100; 0
021001122; 4
001200201; 0
101022000; 1
011022211; 3
220010010; 2
112012200; 7
011120022; 0
121021102; 7
220110201; 5
201001120; 1
012102210; 4
121212010; 6
121212012; 6
010221120; 2
010221121; 2
020101212; 4
110212120; 2
022101120; 0
110212122; 2
200122101; 7
110010202; 7
101021212; 1
211102200; 4
221020110; 8
011002021; 0
011002020; 0
000100020; 4
110001220; 2
101202120; 1
101202121; 4
022201101; 0
102021112; 3
221110200; 5
210201100; 2
200011201; 3
100010022; 6
012211201; 0
100010020; 1
210211020; 6
210211021; 6
000021211; 2
210201102; 4
021000000; 4
021000001; 0
022211121; 0
212110021; 5
102101212; 4
010210021; 0
010210020; 0
110022120; 2
110022121; 3
020100102; 0
210110122; 2
200110221; 5
220011210; 3
220011211; 2
011201200; 0
012021102; 0
011201202; 0
000101220; 4
022121010; 0
210102021; 2
202211001; 1
020100112; 0
102120010; 6
022211112; 0
102120012; 6
022211110; 0
012020011; 6
012020010; 0
120211012; 2
210220101; 5
012121000; 0
102021021; 1
012000100; 4
012000102; 5
022011120; 0
022011121; 0
200210011; 6
200210010; 1
100120012; 6
200221011; 2
102012210; 1
110022021; 2
102002211; 4
001012020; 0
012221110; 8
012221112; 0
100022101; 3
100022100; 3
011120200; 0
011120202; 0
202101001; 1
202101000; 4
000212121; 0
020001012; 0
012010021; 0
012010020; 3
012011002; 0
012122110; 8
021010012; 6
020021101; 7
121010212; 3
210200121; 2
212210100; 7
212210101; 7
011122122; 0
100210102; 2
010121122; 0
202101210; 4
121202211; 4
212020101; 7
012212101; 0
220120110; 8
112110220; 8
012020121; 0
120211120; 2
120211122; 2
211000221; 5
020010000; 0
202110201; 1
002011200; 0
100220001; 5
010112220; 8
010112221; 0
010102212; 2
220110121; 2
010102210; 4
002101102; 0
011010202; 7
211110022; 6
102012100; 8
212001010; 4
001102122; 0
012120021; 6
212001100; 4
210010102; 2
212001102; 4
112010202; 7
210200010; 4
112010200; 3
010120000; 0
211102000; 4
201002011; 6
211102002; 4
120001012; 3
000021021; 2
201002010; 4
021211212; 0
022102011; 0
021211210; 0
112010022; 3
210021120; 8
112010020; 8
110002012; 2
201112012; 1
011112022; 6
120100000; 2
200001121; 2
120100002; 4
200102011; 6
200102010; 1
102011002; 3
001121212; 0
220110010; 2
120200001; 2
220110012; 2
122011120; 3
110021220; 2
122011122; 3
002110210; 0
211002102; 4
001011220; 8
001210012; 0
212010001; 7
212010000; 3
101201220; 1
211212001; 6
012101002; 4
010112122; 2
201102102; 4
211002100; 4
201102100; 4
000201021; 0
220110001; 2
012100201; 4
120010020; 2
102200211; 4
112212100; 8
101201002; 1
000112122; 0
000112120; 0
110220210; 2
110220211; 2
020020011; 2
120221001; 2
220100112; 2
021001000; 0
200121100; 1
220110000; 2
200102121; 1
022112211; 0
201001002; 4
012001212; 4
012001210; 4
211201102; 4
102221010; 6
102221011; 6
121110202; 7
001121220; 8
211000000; 3
201220101; 5
211220121; 5
212200110; 4
002000110; 8
201002001; 6
200201100; 1
100021122; 1
102000102; 3
100021120; 1
102000100; 1
100221201; 2
102210112; 5
220011010; 2
112000000; 5
000020100; 0
112000002; 3
020122101; 0
201122010; 8
010021201; 2
010021200; 2
001000120; 4
202011112; 1
110200122; 2
011202121; 4
110200120; 2
002200110; 1
002211102; 0
201101200; 1
212201001; 6
201120010; 8
012210021; 0
120201201; 2
201101202; 4
002020101; 0
121211020; 6
012200211; 4
121211022; 6
221120001; 5
122020110; 3
010100202; 0
110112022; 2
010012122; 2
112220112; 5
112220110; 5
022100001; 0
200011221; 2
001202011; 4
001202010; 4
120002112; 2
122221011; 6
120002110; 2
100200012; 1
002021121; 1
102000211; 4
102000210; 4
101020021; 1
221112012; 6
101020020; 1
012200101; 7
012200100; 7
121200120; 4
121200121; 4
010020100; 0
201202101; 4
010020102; 0
011202010; 4
011202012; 0
202100112; 1
211001212; 3
002112001; 0
100221210; 2
000202101; 4
001120221; 1
212100021; 4
211102201; 4
102102001; 1
102102000; 6
110212002; 2
020002101; 0
110212000; 2
000122112; 0
022101201; 4
022021101; 7
000202110; 4
100211212; 1
000011212; 0
210102211; 4
000122010; 6
002112000; 8
000102102; 0
011220201; 0
212001120; 3
021210012; 6
001201020; 0
002102110; 8
000210120; 0
110000221; 2
110000220; 2
100200121; 4
100200120; 2
002012100; 8
110020221; 2
101002120; 1
102201102; 1
102201100; 4
211202121; 4
101002021; 1
101002020; 1
102202101; 4
122211120; 8
101002122; 1
202110001; 1
202110000; 1
112202001; 4
000001000; 2
210110002; 2
002010010; 1
210001201; 2
210001200; 2
020101221; 2
200020011; 2
012101221; 4
121212000; 6
002112201; 0
001220112; 0
100000020; 2
100000021; 4
000000100; 4
010221112; 0
002212101; 0
000102000; 0
101021202; 1
022211211; 0
101021200; 1
122010100; 3
010200021; 0
000122121; 0
000000021; 2
102101020; 1
102101022; 4
011221102; 0
122010102; 3
000100122; 0
101021022; 1
101202112; 4
101021020; 1
120212112; 2
002200101; 0
102101200; 4
102101202; 4
022000110; 0
000021201; 2
000211012; 1
010122001; 0
212102001; 7
021001102; 4
000002112; 0
021020101; 7
202201110; 1
020010010; 0
022211100; 0
220211100; 2
101202201; 1
001010002; 6
202211010; 1
202211011; 1
211121020; 8
110221020; 2
110221021; 2
120211002; 2
120211000; 8
012020001; 6
002010012; 1
210220110; 8
012000112; 4
000001002; 0
100120021; 1
100120020; 1
210112000; 7
101001220; 8
221101120; 4
221002011; 6
200210001; 6
211021120; 8
120110220; 5
010002001; 4
122012110; 8
021000100; 4
100202101; 4
022021110; 0
012221100; 0
012221101; 7
100022112; 3
012102000; 8
100022110; 3
211211002; 6
000110221; 0
000110220; 5
210212100; 2
101020002; 1
202101010; 1
101020000; 1
112210102; 5
202100011; 1
001002010; 4
212102100; 8
120201211; 2
001201122; 0
001201120; 0
220100011; 2
220100010; 2
202010011; 1
202010010; 1
020121012; 0
200001001; 2
102022101; 3
001211212; 0
012121102; 0
212020110; 8
201002101; 1
201002100; 4
100112220; 8
212010100; 7
000110002; 5
202012101; 7
021002101; 0
010102221; 0
212010120; 3
212010121; 3
001022100; 3
022201110; 8
000210121; 0
211210020; 6
021122101; 7
022110021; 0
200211000; 6
221120010; 8
210200001; 6
221011212; 3
200112001; 1
221011210; 3
000221011; 0
000221010; 8
201102001; 4
201102000; 1
220100121; 2
212210001; 7
120001021; 4
120001020; 4
201020211; 5
020110002; 0
012212001; 0
120121002; 6
201112002; 1
201112000; 6
010000210; 4
110002021; 2
110002020; 2
120100012; 6
110021212; 2
002002110; 8
020010102; 0
200102001; 1
100220101; 5
100220100; 5
110012220; 2
120110002; 2
102012000; 8
220001110; 2
201001012; 3
200012100; 1
212001001; 6
212001000; 4
220101010; 2
120011212; 3
000112221; 0
100021201; 2
100021200; 2
102210210; 1
000201012; 0
000201010; 2
000221121; 2
100100212; 2
012100212; 4
110210020; 2
212110020; 5
211102102; 4
202011021; 3
021012012; 6
110200201; 2
110200200; 2
120221010; 8
120221011; 2
012110020; 5
001112200; 0
012110022; 5
200012101; 1
012001221; 4
020010210; 0
100112002; 2
210021121; 2
120200101; 2
120200100; 4
010200102; 2
120001000; 4
210102100; 8
011102122; 0
001112220; 8
001112221; 0
000220011; 5
012102100; 8
020121010; 0
002000112; 0
201220110; 8
211220110; 5
102210100; 8
020001201; 0
102210102; 5
202211121; 1
002201112; 0
201220011; 5
002021001; 6
211012002; 3
102000112; 5
100221211; 2
021121002; 0
112000012; 4
000102112; 0
020122110; 0
010021212; 0
002011212; 0
121200201; 4
000001102; 3
011122221; 0
011020021; 0
011020020; 0
212201010; 4
121210210; 8
121210212; 5
212012100; 7
212200011; 4
201121000; 8
112211022; 6
120201210; 8
112211020; 8
201120201; 5
101202012; 1
020211000; 2
001012200; 0
020211012; 0
112220100; 5
112220101; 5
101102002; 1
221120011; 5
201012001; 6
201012000; 1
001202001; 4
021012010; 6
121021012; 3
022120101; 0
000210000; 0
010100212; 4
120221101; 7
102000201; 4
021201112; 4
101022201; 1
010110202; 7
221112001; 6
100200000; 1
100200001; 4
002011210; 0
121121202; 7
120002121; 3
121121200; 7
011012220; 0
121200112; 4
212112100; 8
002121100; 0
002121102; 0
000210001; 0
211002001; 3
211002000; 4
012200110; 0
202121001; 1
012200112; 4
112120012; 5
010020112; 0
002211001; 0
002211000; 0
101210020; 1
000001212; 4
101210022; 1
000001210; 0
102102010; 6
210121021; 2
011012002; 0
221021110; 8
211001200; 3
102201001; 4
102201000; 1
011202201; 0
022101211; 0
200201011; 6
200201010; 6
000011221; 0
000011220; 3
010221210; 0
010221211; 0
002121012; 0
200011122; 1
121011202; 7
200011120; 1
000122001; 6
210022101; 7
011220210; 0
011220211; 0
012110200; 0
002011102; 3
121102020; 4
121102021; 4
211202112; 4
211202110; 4
012110202; 5
022010211; 0
020101021; 4
210121020; 8
212011200; 3
212011201; 3
102202110; 8
200001112; 1
010001002; 6
202110010; 1
210120120; 8
112202010; 4
112202011; 4
200201121; 2
010021210; 0
210120121; 2
201121200; 8
101220120; 1
101220121; 1
210001212; 4
110212102; 2
210001210; 3
022101100; 0
202110210; 1
022101102; 0
121122012; 6
002112210; 1
121122010; 6
100000012; 1
220011102; 2
022101210; 4
010200012; 0
010200010; 4
010110022; 5
100221120; 1
022000011; 0
101002102; 1
201120100; 1
000220101; 5
020110102; 0
102220011; 6
200000211; 1
120200011; 2
120212100; 2
210211000; 6
120202110; 4
210211002; 6
221001112; 4
020102121; 0
021000021; 4
200120121; 1
021121210; 8
021121212; 0
021112000; 6
012211122; 0
010122010; 2
121112200; 8
000021210; 2
121112202; 7
002110102; 5
000002100; 0
000002101; 0
200110201; 5
200110200; 1
110221012; 2
220011112; 2
101202210; 1
101202211; 4
020121210; 2
002110200; 0
012010102; 5
211122210; 8
001010022; 6
022110120; 0
202121121; 1
000200112; 4
102021001; 1
102021000; 6
202001011; 1
210101122; 4
110022001; 2
110022000; 2
020121211; 2
201112221; 1
212011020; 3
212011021; 3
122012100; 3
011220121; 5
011200221; 0
001012002; 0
001200102; 0
120220011; 5
012102010; 4
121212210; 8
002110122; 0
100022121; 3
200012011; 1
012011020; 3
012011022; 3
202101121; 1
001112212; 1
101020012; 1
101202100; 4
002110201; 0
101202102; 1
001002001; 4
221102100; 4
000212001; 0
100210120; 1
100210122; 2
101121022; 1
212000011; 3
212000010; 4
210200101; 2
210200100; 4
120211102; 2
012020101; 7
012020100; 0
102022110; 3
201002112; 4
010010122; 2
200201110; 1
021010212; 0
020010021; 0
021010210; 0
010112200; 7
010011220; 3
010112202; 7
200210101; 1
200210100; 1
211000201; 3
211000200; 3
002101120; 0
011121220; 8
001122001; 0
010002102; 2
202001121; 1
122001001; 4
122001000; 3
010120122; 0
012221001; 6
020001100; 4
221012001; 6
001201200; 0
112010220; 8
122002011; 3
012121020; 6
012121021; 6
020211210; 0
012220110; 8
122201121; 4
221011200; 3
021120210; 0
200112012; 1
000221001; 2
212000121; 3
201210000; 6
021120211; 5
021220011; 5
112010002; 5
211120210; 8
020011200; 0
021101122; 4
020010112; 2
002101021; 4
120211212; 2
020211211; 0
120211210; 8
122011102; 3
021102112; 0
110021200; 2
110021202; 2
120100020; 4
100220112; 5
011210220; 0
100220110; 5
112001122; 3
000102012; 2
200100021; 5
220101021; 2
011102002; 0
201102121; 4
102012010; 8
001220001; 5
200012112; 1
202010001; 1
200012110; 1
120011202; 3
110002201; 2
102002011; 1
102002010; 8
120010002; 3
012100221; 4
120010000; 2
100021210; 2
220010001; 2
100021212; 2
220110211; 2
212211120; 8
000010020; 0
202011201; 3
000112102; 2
101122221; 1
120011022; 3
002012011; 0
120011020; 2
112212120; 8
000001020; 4
112101022; 6
002012010; 1
110200210; 2
110200212; 2
200101120; 4
221000010; 3
021120000; 7
212102110; 8
000121021; 1
211201122; 4
211201120; 4
201201120; 1
200101122; 4
021210201; 0
200102100; 2
120200112; 2
210122010; 8
120200110; 8
021102021; 4
122011212; 3
001121202; 0
122011210; 3
201102010; 4
201102012; 4
210000021; 2
220001121; 2
002000100; 0
200010012; 1
110210202; 2
100021102; 3
000211221; 0
122100021; 4
112000021; 4
112000020; 6
210102201; 2
121022110; 3
121022112; 3
121200210; 8
121200211; 4
010021221; 2
211020000; 8
110200102; 2
