021201000; 4
202001100; 1
022001001; 0
001122121; 1
002211120; 0
002211121; 0
212120110; 8
201201010; 6
201201012; 1
210011122; 2
121210200; 8
000201000; 0
012001201; 0
001102102; 0
220001011; 2
220001010; 2
201120210; 8
201120211; 5
020101002; 0
201021000; 8
200120011; 6
210112200; 7
210112201; 7
201012012; 1
201012010; 1
200120010; 8
121021002; 7
100221010; 2
121021000; 7
200011200; 3
202110012; 1
022120110; 0
021201102; 4
021201100; 0
002021100; 0
002102100; 0
012220101; 7
110102002; 2
002021011; 6
121200100; 4
102121020; 6
102200010; 4
000001200; 8
000001201; 0
211002010; 4
211002012; 4
211220100; 5
211220101; 5
002211010; 1
210121120; 8
010020121; 0
010020120; 0
201022110; 8
021212011; 0
101220201; 1
110212020; 2
011202210; 0
112200112; 5
001120201; 5
001120200; 0
112220001; 5
010221100; 2
200212101; 1
121000021; 4
121000020; 4
010211122; 2
001202101; 4
001202100; 4
010221102; 0
221010201; 5
022110010; 0
000220110; 8
210022110; 8
100200102; 2
100200100; 4
210221001; 2
211120200; 8
211120201; 5
211012000; 3
102201120; 1
102201121; 4
000210100; 0
121211002; 6
022120011; 6
110020201; 2
110020200; 2
022011001; 0
022011000; 0
112112220; 8
211120020; 8
101002000; 1
210110020; 5
101220112; 5
210110022; 5
002121001; 0
201122121; 1
220201011; 2
101120212; 1
211001202; 3
001020112; 0
101012002; 1
220011021; 2
100000002; 2
020002011; 0
210001221; 2
100212210; 1
010100002; 2
101021220; 1
121122001; 7
010200000; 0
010200001; 4
000122101; 0
000122100; 0
002122101; 0
201101220; 4
012012121; 0
012011122; 3
210100120; 2
000100102; 0
210100122; 4
002011002; 1
112020112; 5
102201010; 4
102201012; 1
000210210; 0
011221122; 0
100200211; 4
100200210; 1
220102101; 2
021122211; 0
021011200; 0
012112200; 7
012112201; 0
221001102; 4
011210022; 0
221001100; 3
110202201; 2
010010020; 0
010010022; 6
010122021; 0
100102002; 2
011210020; 0
220121001; 2
021012211; 0
110212200; 2
010221000; 2
200112010; 1
022101001; 0
022101000; 0
120101002; 2
000020010; 0
100100020; 6
100100022; 6
110221000; 2
110221002; 2
112020021; 6
110220001; 2
012100210; 4
101202001; 4
101202000; 1
102021012; 6
211122201; 7
010021102; 0
101001202; 7
020112112; 2
220112101; 2
202110120; 5
210211102; 2
110022010; 2
201210021; 5
110022012; 2
202110121; 1
120102021; 4
001100020; 4
001012012; 0
001100022; 6
001002021; 0
012221121; 0
210110200; 2
210110202; 5
100001200; 8
012102021; 0
100001202; 7
012122121; 0
022211010; 0
022211011; 0
102021120; 3
102021121; 1
101021002; 1
021020001; 5
101020201; 1
101020200; 1
011020002; 0
212000001; 7
221000211; 5
021010221; 0
211122001; 6
012020110; 8
012020112; 0
211000210; 3
211000212; 4
201002121; 4
001220010; 5
011022121; 3
000120210; 2
200210112; 1
221002101; 3
012221010; 6
012221011; 6
112001002; 6
001210020; 0
001122012; 0
110012022; 2
220000110; 2
110012020; 2
020001112; 0
010000012; 4
011200122; 0
221012011; 6
011200120; 0
120211020; 2
022110001; 0
022110000; 0
202010101; 1
202010100; 1
021012201; 0
122201112; 4
021120001; 7
122201110; 8
201210012; 1
211101022; 4
201210010; 6
000001122; 0
220100101; 2
220100100; 2
120211200; 8
201112021; 6
012122011; 6
021001120; 4
212211000; 7
212211001; 6
020211021; 0
200001000; 2
112112020; 8
012001002; 4
021102102; 0
021102100; 0
112201120; 4
000121102; 0
001200211; 0
120022011; 6
112200021; 4
022121110; 0
100220121; 1
102002001; 3
212001021; 3
210200110; 2
210200112; 4
000110202; 5
001112022; 6
001112020; 6
022000101; 0
211102122; 4
211102120; 4
212110000; 5
120010012; 2
002001201; 4
002110120; 0
002112021; 0
220112010; 2
202011210; 1
202011211; 1
220112011; 2
101122212; 1
101122210; 1
011212002; 0
011212000; 0
121101022; 4
021210210; 0
102011122; 3
200102112; 1
210021100; 8
021101220; 4
122011200; 3
010122012; 0
020112211; 0
210011002; 2
210122110; 8
011122020; 0
011122021; 0
110120002; 2
210000012; 4
210000010; 4
002211201; 0
120200121; 4
001012201; 0
001212021; 0
112210120; 8
212101120; 4
212101122; 4
212200101; 7
210011220; 3
121001212; 3
200010211; 1
110120220; 2
110120221; 2
211012020; 6
211012021; 6
000002010; 4
200112201; 1
201001122; 4
020020110; 0
201102201; 1
000112000; 0
121022100; 3
121022101; 3
002100112; 0
021212001; 0
101201122; 1
020200101; 0
000110020; 0
101102022; 1
002102211; 4
112122010; 6
002121000; 0
000110022; 5
120010122; 2
212120100; 8
212120101; 7
202012011; 1
220101120; 4
200110210; 1
202112110; 1
101210220; 1
212101012; 4
121000102; 3
201012021; 6
210121221; 2
220112112; 2
201010200; 3
010212021; 0
002000001; 0
201100221; 5
000221112; 0
000200211; 0
102210012; 1
100021000; 1
102210010; 1
100021002; 1
200011210; 3
221021010; 8
010110220; 8
100200021; 1
102211012; 1
202110112; 1
002021112; 0
102200001; 4
021021112; 0
000210021; 0
201202110; 4
010012221; 0
110200000; 2
110200002; 2
210100021; 2
210100020; 4
121102221; 4
200000110; 1
200110212; 1
201021120; 8
200021211; 2
011212221; 0
200121201; 2
211002201; 3
001120212; 0
000101212; 4
100000221; 1
112200102; 5
112200100; 5
001021200; 0
012021010; 0
002100210; 4
221010210; 3
221010211; 3
112220010; 5
112220011; 5
101022120; 1
001202112; 4
112221010; 6
001202110; 4
112221012; 6
102001221; 4
012012021; 0
000211102; 2
000210112; 0
100200112; 5
110020210; 2
110020212; 2
121200001; 4
121200000; 4
002121010; 0
000011020; 0
201021010; 8
100012020; 1
200110002; 1
201122110; 8
022011010; 0
022011012; 3
000100000; 0
101211220; 8
100011220; 8
022010010; 0
101220100; 1
010001022; 6
101220102; 1
010001020; 0
101120202; 1
101120200; 1
021021012; 0
200201101; 1
021101212; 4
010211220; 0
010211221; 0
021202110; 4
011012202; 0
020021211; 2
011020200; 0
002110000; 5
210021211; 2
000122110; 0
121021212; 3
002122110; 0
121021210; 8
212221011; 6
100200201; 1
020200011; 0
112020102; 3
211112220; 8
112020100; 3
121121002; 7
101220210; 1
101220211; 5
212211100; 7
211202001; 4
000210201; 0
220010100; 2
002121120; 0
001210212; 1
221210010; 6
211200001; 5
110202210; 2
110202211; 4
010020201; 2
102201201; 4
012000121; 0
200120101; 7
011122002; 0
201110202; 5
012000120; 0
201022101; 7
011202001; 0
010221012; 0
200101201; 1
010221010; 0
100000102; 1
022101012; 0
022101010; 0
121112220; 8
200000010; 6
021000112; 4
200000011; 6
010200100; 4
012011220; 3
012011221; 0
200010210; 1
202112211; 1
110100220; 2
212011221; 3
101002012; 1
200102110; 8
120212010; 2
010212120; 0
101202010; 4
000020211; 2
120000121; 4
120000120; 3
020210211; 0
010010220; 8
020112102; 0
012100200; 4
000121002; 0
212011000; 3
212011002; 3
101200212; 1
112002100; 3
202110211; 1
200110122; 1
101212210; 1
200110120; 1
101212212; 1
120012210; 8
000002011; 0
200200110; 1
210120021; 2
011200201; 0
011200200; 0
101120022; 1
101120020; 1
100001212; 1
022110121; 0
020200110; 2
020120011; 6
120000010; 6
120000012; 2
200120100; 8
010201212; 0
011012020; 0
010201210; 0
110221102; 2
101020212; 1
101020210; 1
000212211; 0
012102120; 0
012100021; 0
212212101; 7
120210010; 8
221002110; 3
122210110; 8
101002200; 1
122210112; 5
020211102; 2
020211100; 2
102002100; 3
122012010; 8
202001101; 1
000120201; 2
220112100; 2
011121202; 0
010002121; 0
010002120; 0
020102011; 6
020102010; 6
001012000; 0
000021000; 0
021121012; 0
021112002; 6
022110012; 5
001122010; 0
100002112; 2
001022011; 3
001022010; 3
011201020; 0
220100110; 2
001201000; 8
012021120; 0
001201002; 0
021012210; 0
011201022; 0
211102020; 4
002000101; 0
212000101; 7
212000100; 7
002101002; 0
002101000; 4
202121110; 1
010212102; 2
012202011; 4
210000210; 4
110022201; 2
002012211; 0
020021110; 8
012211021; 0
122122011; 6
011021122; 0
210112120; 2
011102020; 0
011102022; 0
010011022; 6
120011220; 3
122201211; 4
112210122; 5
022110102; 0
210101020; 4
202102110; 8
020112201; 0
000221110; 8
102112000; 8
202101021; 4
101122200; 1
101122201; 1
120011002; 3
101022121; 1
022211001; 0
000022011; 6
202100100; 1
221200101; 4
021220101; 5
012122010; 0
020212101; 0
002021010; 6
212211102; 7
210101212; 4
011122012; 0
221100112; 4
011001220; 8
021102001; 4
021102000; 6
001010221; 0
001010220; 8
210122100; 8
210122101; 7
001122201; 0
200112211; 1
210000000; 3
210000001; 4
122201100; 8
122201101; 4
021120012; 0
200221110; 8
110210220; 2
200021010; 8
121001202; 7
121001200; 8
220001100; 2
201102211; 1
220010112; 2
110120212; 2
220010110; 2
212110102; 5
220121110; 2
200112210; 1
010202001; 4
000112012; 2
201102210; 1
112011220; 8
010120102; 0
201011022; 3
020011221; 0
201020001; 5
011112202; 7
112122000; 6
112122001; 6
211020021; 5
220100001; 2
210021001; 2
210021000; 8
021110002; 0
101210212; 1
020221011; 0
221100021; 4
012021021; 6
012201210; 4
212101002; 4
202112101; 1
212101000; 4
210112221; 2
211220010; 5
211220011; 5
022010101; 0
100121022; 6
210121210; 2
211221010; 6
220001211; 2
002000010; 8
002000011; 0
100021012; 1
120010200; 3
221010010; 6
200021121; 2
010122100; 0
212101221; 4
102211002; 1
100020010; 3
102211000; 8
100020012; 2
202210011; 1
121022001; 3
110102020; 2
121102212; 4
110102022; 2
121102210; 4
102121000; 6
102121002; 6
110200012; 2
010220010; 0
201002110; 1
000000112; 2
200000100; 2
200000101; 1
100012102; 2
220112211; 2
212120001; 6
010121022; 0
201121120; 1
211002210; 4
211002211; 3
121000002; 6
002211210; 0
121000000; 4
001021210; 8
001021212; 0
002100201; 4
201100122; 4
102202011; 4
201100120; 4
112221000; 6
112221001; 6
001221210; 0
022001011; 0
211120221; 5
102200101; 1
102200100; 8
002121021; 0
000020011; 6
121200012; 4
120012010; 8
121200010; 4
012002011; 0
012002010; 4
000002211; 4
002021101; 7
200001210; 1
012201120; 0
012201121; 0
201122100; 8
201122101; 7
010002100; 4
001101202; 4
121211200; 8
200201112; 4
121211202; 7
002101122; 0
121100212; 4
101012020; 1
101012022; 1
001122000; 0
021002011; 6
011022210; 0
012211102; 7
102001122; 3
200011000; 3
102001120; 3
200011002; 1
010100022; 6
110112202; 2
022001121; 0
110122210; 2
110122212; 2
100211202; 7
001002120; 0
100211200; 8
002011021; 0
002011020; 0
011120020; 0
002010000; 0
002010001; 0
100121002; 6
211202010; 4
211202011; 4
221001120; 4
210001102; 4
100211022; 6
010122102; 0
100211020; 8
200120110; 8
122101210; 4
122101212; 4
211000122; 4
200101020; 2
211000120; 4
001021012; 0
021212211; 0
101220001; 5
101220000; 1
102201210; 4
102201211; 4
020101120; 4
022101021; 4
220201101; 2
122021112; 3
122021110; 3
120101020; 4
201000010; 6
120101022; 4
201000012; 4
020101122; 0
010221021; 2
020110000; 0
012102211; 4
010200112; 4
020120010; 6
020001102; 3
100100002; 6
202201011; 6
112112200; 8
211120000; 8
112020001; 3
112020000; 6
211121200; 8
101202021; 1
102100201; 4
102100200; 4
221021100; 8
202010112; 1
022011201; 0
210212001; 6
101002201; 1
122211210; 8
210211120; 2
011200210; 0
011200212; 0
001100002; 6
101212200; 1
000110200; 5
021201120; 4
100001221; 1
100001220; 8
020101210; 4
022101121; 0
100210002; 1
120000000; 3
120000001; 4
011210202; 0
211010002; 3
011210200; 0
002121112; 0
012112221; 0
101112022; 6
021101020; 4
101020221; 1
102211102; 1
001211022; 6
202010110; 1
101000221; 1
101000220; 1
011021002; 0
122210100; 8
212102101; 7
210012021; 2
020112001; 0
020112000; 0
011022021; 0
001210002; 0
212011102; 3
112001020; 6
112001022; 6
112210002; 7
112210000; 5
221102110; 4
021020211; 5
110012002; 2
220101201; 2
221122110; 8
020102001; 0
010212100; 0
011200102; 0
002110002; 5
201210001; 6
000012121; 0
012012100; 8
012002101; 0
212001210; 4
212000110; 3
021021102; 0
212000112; 4
221012211; 3
001211020; 0
021120102; 0
202010121; 1
001200010; 4
001200012; 1
212211021; 6
001220101; 5
021021100; 7
011000020; 0
202121100; 1
011000022; 0
021102120; 0
100122021; 1
000102210; 1
212001211; 3
000121122; 0
021100000; 4
020212011; 0
110022210; 2
110022211; 2
101200122; 1
200210121; 2
021100002; 4
010220011; 5
211110220; 8
001012212; 1
101212020; 1
020000211; 0
110220021; 2
102110212; 5
211011022; 6
122201001; 4
101022112; 3
000100021; 4
021220110; 8
112010122; 5
202120110; 8
211012221; 3
021001020; 4
011212020; 0
011212021; 0
210101202; 4
210101200; 4
221100102; 4
221100100; 4
210011020; 3
201020011; 1
211020100; 3
110120020; 2
110120022; 2
211121220; 8
021102010; 6
021102012; 6
002101020; 0
221121010; 8
001122210; 0
122112010; 8
221110201; 5
102002110; 8
110120200; 2
110120202; 2
200021001; 2
202112001; 1
212101102; 4
000201121; 2
000201120; 2
000112021; 0
000112020; 0
021012001; 0
212021110; 8
220121100; 2
220121101; 2
021120201; 5
002000121; 0
022010011; 0
000102021; 0
120100021; 4
220010011; 2
110020122; 2
110020120; 2
101210200; 1
210020010; 2
101210202; 1
200001201; 2
210120211; 2
210000100; 4
210000102; 4
201100201; 5
201100200; 5
212101212; 4
211221000; 8
212101210; 4
220210101; 2
010212001; 0
010212000; 0
120010212; 2
121022011; 3
120010210; 8
201110212; 1
002210110; 0
100021021; 1
100021020; 1
221000112; 4
100020000; 1
100020001; 1
102112210; 8
210100002; 4
210100000; 4
121102200; 4
121102201; 4
201010002; 1
212120010; 5
212120011; 6
010220001; 5
011212200; 0
011212201; 0
110200021; 2
110200020; 2
001001122; 4
201010000; 6
102122001; 6
101112202; 7
220011121; 2
210020121; 2
201102120; 4
220001112; 2
210011200; 3
120121210; 2
210011202; 3
120121212; 2
112200120; 4
112200121; 4
002101210; 4
002211211; 0
220210110; 2
011022102; 0
000022110; 3
121000012; 3
102001201; 4
102001200; 4
000202011; 4
001001020; 8
001001022; 0
012012001; 0
012012000; 7
102200112; 5
212001012; 4
102200110; 8
021021000; 8
021120100; 0
021011212; 3
120011200; 2
201000102; 4
121000120; 4
210121201; 2
121000122; 3
211200112; 4
100012002; 2
100012000; 1
220101210; 2
100011202; 7
000021010; 2
012201112; 4
220101211; 2
101120220; 1
101120221; 1
121100202; 7
101211202; 7
121100200; 7
011210221; 0
010211200; 0
010211202; 7
020201001; 0
201021210; 8
201221110; 8
212010201; 3
002001210; 4
200011012; 1
020001121; 2
110102220; 2
110102221; 2
220110210; 5
010022011; 3
211112202; 7
110122200; 2
110122201; 2
112020120; 3
112020121; 3
020101200; 2
012201201; 0
001202121; 4
000000120; 0
000000121; 4
200100211; 2
200100210; 4
020001120; 4
212100001; 4
100121212; 2
122101200; 4
122101201; 4
201122001; 1
001100122; 0
122021100; 3
122021101; 7
101220012; 1
022010100; 0
101220010; 5
001021000; 8
001021002; 0
020120101; 7
220201110; 2
022001010; 0
201000000; 5
201000001; 1
100000122; 1
100000120; 1
012011200; 0
012011202; 3
112020010; 3
112020012; 3
020120001; 7
100201221; 1
121011022; 6
010200121; 2
010200120; 2
121010002; 6
101200012; 1
202112121; 1
210012102; 2
210012100; 2
211100122; 4
020112120; 0
020112121; 0
120000201; 2
021100200; 5
112100002; 5
000012100; 0
102100212; 1
112002120; 3
112002121; 3
022011210; 0
022011211; 0
101002212; 1
101002210; 1
212121100; 8
012121002; 0
220021110; 8
001020021; 1
101120002; 1
000012001; 0
121100022; 6
020101201; 0
121100020; 4
022102101; 0
021101200; 0
110221122; 2
110221120; 2
100210012; 1
201112201; 1
000101221; 0
011021022; 0
002102010; 8
210012000; 2
200010021; 2
020112010; 2
020112012; 2
020211120; 0
020211121; 0
120000211; 4
120000210; 2
120012112; 2
202100211; 1
201112212; 1
201112210; 1
122100001; 4
122100000; 4
120101220; 4
120101221; 4
201200011; 6
201200010; 6
020010211; 0
102220101; 7
002120100; 0
002110012; 5
122100012; 5
011102220; 0
011102221; 0
001021122; 0
000020101; 7
000121020; 0
101021122; 1
120000100; 2
002201211; 0
212102211; 4
211100220; 8
121002120; 3
121002121; 4
001200000; 0
001200001; 0
021000211; 5
020010201; 0
101000122; 1
001220110; 5
021000210; 0
200102101; 7
211021200; 8
202000110; 1
021001200; 3
002210011; 0
002210010; 0
112100220; 4
112100221; 4
101212012; 1
001012221; 0
021121102; 0
200110000; 5
001022101; 3
021011220; 3
011200000; 0
011200002; 0
102110202; 5
001121200; 8
102110200; 1
011022000; 0
021200211; 0
000110122; 0
110210022; 2
012211200; 0
122201010; 8
122201011; 4
101022100; 3
101022102; 1
122200011; 4
210221100; 8
210221101; 2
022010001; 0
000112210; 1
000201112; 1
210212101; 2
200120211; 2
101121202; 7
012202101; 4
200112112; 2
212121021; 6
000112212; 1
112001220; 3
112001221; 4
001010202; 7
001010200; 0
210122121; 2
000200011; 6
010002010; 4
011021212; 0
121210020; 5
001000210; 0
221121000; 8
001000212; 1
122112000; 6
020001010; 6
102002121; 1
100101202; 4
212110122; 5
210112020; 2
212110120; 5
202112010; 1
202112011; 1
022112121; 0
010120120; 0
212021100; 8
212021101; 7
210201120; 2
210201121; 2
120210120; 2
012021121; 0
112122021; 6
022112001; 0
000102010; 0
002101201; 4
201201102; 4
210021021; 2
020011201; 0
011112220; 8
120002211; 4
210122011; 6
221100001; 4
221100000; 4
211020001; 5
112110202; 5
012101220; 4
221201112; 4
221201110; 4
212101020; 4
212101021; 4
210020001; 2
102112020; 6
200020110; 8
210000112; 4
110210200; 2
121021200; 8
100000200; 1
201100210; 4
010000120; 0
201100212; 4
120201112; 2
021022110; 3
221010012; 3
200021101; 1
200021100; 8
212101200; 4
212101201; 4
001220011; 5
102211020; 8
201110200; 5
000001021; 0
012012120; 8
012100122; 0
021122100; 0
100122001; 6
100122000; 1
221112000; 6
202001112; 1
210100012; 4
200000121; 2
201020110; 8
010100020; 0
100012120; 1
100012122; 2
021211200; 8
122010120; 3
112011202; 7
201000211; 3
102122010; 6
102122011; 6
021102201; 0
202011102; 1
020021100; 7
121001220; 8
010212121; 0
120121200; 2
120121201; 2
212012001; 7
120120001; 6
120120000; 6
102010020; 3
120201021; 2
001002121; 4
201100102; 4
000022101; 3
211210002; 6
112221021; 6
101012220; 1
102001210; 4
102001212; 4
012021000; 6
100101022; 6
012100020; 4
001021120; 1
122001112; 3
022210011; 0
020012011; 0
020012010; 6
112102210; 4
202210101; 7
200010121; 2
000000201; 0
000011022; 3
021021010; 8
102200121; 4
200010120; 2
020121001; 2
100012012; 2
020121000; 0
211200102; 4
211200100; 4
021002010; 6
102102201; 4
002012110; 8
001101220; 8
020201010; 8
201021100; 8
000021001; 2
201221100; 8
012212100; 7
112002021; 3
121211220; 8
002102121; 0
210211122; 2
012220011; 6
102001102; 3
110112220; 8
020110221; 0
011221020; 0
122001021; 4
001002102; 0
202100101; 1
001002100; 4
100211220; 8
110102212; 2
200011021; 1
200011020; 2
201110022; 5
010011202; 7
201110020; 1
010022001; 3
012120120; 0
022001101; 0
022001100; 0
002010021; 0
100121020; 1
012201211; 0
102020011; 6
102020010; 6
110001202; 2
021002211; 0
010000021; 0
201122211; 1
200101002; 4
200101000; 4
000211122; 2
211000102; 4
010010002; 7
101220021; 1
100121200; 1
110000002; 2
100121202; 1
201122011; 6
022010112; 0
022010110; 0
102100000; 1
121000201; 3
121000200; 8
022121112; 0
002100000; 0
002100001; 0
002210211; 0
221110012; 5
221101200; 4
000110212; 0
212102010; 4
002201010; 0
001002211; 3
110000020; 2
012201100; 4
012201102; 0
020010001; 0
012112020; 8
012112021; 0
000101122; 0
110000022; 2
011001202; 0
100100200; 7
100100202; 1
211001020; 8
101002221; 1
020120211; 2
000201001; 2
122021001; 3
220110120; 2
002100012; 0
120000021; 4
201000100; 1
211010202; 7
112002210; 4
211010200; 3
201211012; 6
010221001; 2
100201122; 2
011122102; 0
100201120; 2
020120100; 0
211100002; 4
100211002; 1
210102210; 4
100210200; 1
012001102; 3
101000200; 1
211010022; 6
100121220; 1
211010020; 6
010000201; 0
011021020; 0
212102121; 4
210012001; 7
100121221; 1
122100010; 4
010010200; 7
120220101; 7
010010202; 7
120012100; 2
120012102; 2
211100221; 5
112210020; 8
201200001; 5
020000110; 8
212011122; 3
011022001; 3
212011120; 3
011102212; 0
002110021; 0
002110020; 0
120101212; 4
200012001; 6
000012102; 2
020010100; 0
102220110; 8
000221211; 2
000201211; 0
220100211; 2
000201210; 0
120000112; 3
201000210; 3
001211200; 0
011000002; 0
000100212; 4
010120021; 0
010120020; 0
000200010; 4
021001210; 8
021001212; 0
001220121; 5
112100212; 4
102100002; 5
122210010; 8
212102011; 4
110100202; 2
101022210; 1
002210001; 0
101022211; 3
210200011; 6
002100021; 0
101212000; 1
010220101; 5
101212002; 1
001022112; 0
001022110; 3
011200012; 0
121002201; 4
221122101; 7
220010211; 2
100102221; 1
002002101; 0
000012211; 0
000012210; 0

